,InvStokes1,Alpha,AspectRatio,FlaringIndex,PlanetMass,SigmaSlope,nx,rout,ny
1,28.379190284415568,0.0001468926277643,0.0772849999999999,0.099575,5.963483198341264e-05,0.69915,600.0,3,193.0
2,205.58905959841425,0.0001538154640303,0.057615,0.165025,0.0005591135275705,0.83005,600.0,3,193.0
3,601.1737374832779,0.0005093308710571,0.096115,0.334775,0.0021953309491398,1.16955,600.0,3,193.0
4,209.41124558508932,0.0026363313858253,0.047675,0.131075,0.0004513360253409,0.76215,659.0,3,212.0
5,623.7348354824192,0.0005741164622073,0.074975,0.341425,0.0002325412485873,1.18285,600.0,3,193.0
6,75.68328950209744,0.0067142885292595,0.0898849999999999,0.096425,2.867477375581313e-05,0.69285,600.0,3,193.0
7,350.751873952568,0.0012105981335504,0.093805,0.0617749999999999,5.604024173641845e-05,0.6235499999999999,600.0,3,193.0
8,74.30191378967014,0.0032433961734934,0.043545,0.252525,0.0004544645372095,1.00505,721.0,3,232.0
9,11.402497875611685,0.0017988709151287,0.041655,0.050575,0.0003002617420861,0.60115,754.0,3,243.0
11,555.9042572704037,0.0038994198667654,0.0740649999999999,0.275275,0.0009005337627506,1.05055,600.0,3,193.0
12,50.46612975635284,0.0001364583136588,0.098285,0.3445749999999999,0.0013443117666713,1.18915,600.0,3,193.0
13,47.53352259428053,0.0002851018267503,0.048865,0.022925,0.0007524887301735,0.54585,643.0,3,207.0
14,62.95061828571975,0.0041209751909733,0.067205,0.342125,0.001410912236458,1.18425,600.0,3,193.0
15,760.3262769401822,0.0027352687263067,0.099615,0.305375,0.0032546178349804,1.11075,600.0,3,193.0
16,132.1295634186575,0.0017498466886246,0.065245,0.037625,0.0066297934767066,0.57525,600.0,5,242.0
18,55.335010921573655,0.0036728230049808,0.044175,0.270375,0.0009321804703416,1.04075,711.0,3,229.0
19,374.1105882720533,0.0002349632820848,0.091145,0.0530249999999999,0.0003618261907324,0.60605,600.0,3,193.0
20,14.487718535447618,0.0001358313446587,0.060485,0.268625,0.0026091557230141,1.03725,600.0,3,193.0
21,65.61452663029057,0.002264644307593,0.073575,0.296275,0.0017721480451351,1.09255,600.0,3,193.0
22,837.5292821268827,0.0003572728381519,0.039415,0.184625,0.0035604099003595,0.8692500000000001,797.0,3,257.0
23,31.84197521726125,0.0041783036664662,0.075465,0.0656249999999999,0.0049945918020824,0.63125,600.0,3,193.0
24,29.853826189179603,0.0005116818355403,0.074415,0.1478749999999999,0.0089846259257068,0.79575,600.0,5,242.0
25,33.962527259040854,0.000101624869287,0.080645,0.224875,0.0015328512063629,0.94975,600.0,3,193.0
26,30.4088502567628,0.0001339676687425,0.084985,0.281925,0.0011627865510033,1.06385,600.0,3,193.0
27,212.32444620002192,0.0002600159563165,0.050755,0.2196249999999999,0.0001776233268288,0.93925,619.0,3,200.0
28,192.75249131909365,0.0001020939483707,0.090305,0.280875,1.4371430533563898e-05,1.06175,600.0,3,193.0
29,526.0172663907063,0.0020276827195212,0.042775,0.156625,1.3598781632845189e-05,0.81325,734.0,3,236.0
30,291.7427014001166,0.0008413951416451,0.064195,0.018025,4.0784956177127e-05,0.53605,600.0,3,193.0
31,12.387965865303691,0.0027605778562203,0.095485,0.234675,0.0022413000457823,0.96935,600.0,3,193.0
32,32.43396173493493,0.0003155004623374,0.090655,0.0621249999999999,5.841172070928301e-05,0.62425,600.0,3,193.0
33,347.53616144320574,0.0016557699634695,0.052365,0.335475,0.0005476461009618,1.17095,600.0,3,193.0
34,221.30947096056389,0.0019275249131909,0.073435,0.170975,2.463201838235155e-05,0.84195,600.0,3,193.0
35,256.4484036517716,0.0008770008211436,0.049775,0.007175,0.0001257476854367,0.51435,631.0,3,203.0
36,91.411324147025,0.0001448771853544,0.071265,0.231875,1.9341938586192796e-05,0.96375,600.0,3,193.0
38,188.36490894898,0.0011994993031493,0.068815,0.322175,0.0030796403415023,1.14435,600.0,3,193.0
39,218.2729911843001,0.0005482769649208,0.046415,0.018725,0.0026822546076084,0.53745,677.0,3,218.0
40,10.990058394325208,0.0006591738952443,0.081205,0.1079749999999999,0.0001080189620881,0.71595,600.0,3,193.0
41,231.739464996848,0.0002027682719521,0.085545,0.346325,1.097741290273713e-05,1.19265,600.0,3,193.0
42,650.1296903430909,0.0002471724145016,0.081415,0.210875,9.738677853286336e-05,0.92175,600.0,3,193.0
44,11.1429453359173,0.0006652731562017,0.088765,0.224175,0.0031659204634322,0.94835,600.0,3,193.0
45,889.2011178579481,0.0010495424286523,0.061045,0.2938249999999999,2.190281828068457e-05,1.08765,600.0,3,193.0
46,139.63683610559377,0.0007030723198838,0.084005,0.086975,2.205464136392748e-05,0.67395,600.0,3,193.0
47,68.7068440014232,0.0029444216337987,0.044805,0.243775,0.0092363418841962,0.98755,701.0,5,283.0
48,47.75292736576909,0.000158124803927,0.075535,0.186725,0.0002841188184983,0.8734500000000001,600.0,3,193.0
49,897.4287945007482,0.0001409288798421,0.086945,0.337925,0.006449113198681,1.17585,600.0,5,242.0
52,408.3193863326923,0.000116144861384,0.099755,0.239575,0.0007219381629371,0.97915,600.0,3,193.0
53,298.538261891796,0.0004731512589614,0.087365,0.046375,0.0084430624190901,0.59275,600.0,5,242.0
54,26.121613543992066,0.0090573260089819,0.096535,0.1048249999999999,0.0067686179291974,0.70965,600.0,5,242.0
55,104.47202192208005,0.0084918047503631,0.065315,0.042175,0.0006878599123088,0.58435,600.0,3,193.0
56,73.96052750582378,0.0031988951096913,0.088975,0.137375,9.343293682573147e-05,0.77475,600.0,3,193.0
57,46.0256573581356,0.0029040226544644,0.078615,0.121625,1.2092051829432072e-05,0.74325,600.0,3,193.0
